"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"12/05/2013","OPANA ERNDA   #201655","SUPPL-10","OXYMORPHONE HYDROCHLORIDE","ENDO PHARMS","Labeling","Approval"
"12/05/2013","ABACAVIR SULFATE, LAMIVUDINE AND ZIDOVUDINEANDA  #202912","ORIG-1","ABACAVIR SULFATE; LAMIVUDINE; ZIDOVUDINE","LUPIN LTD","","Approval"
"12/05/2013","VERSACLOZNDA   #203479","SUPPL-1","CLOZAPINE","TASMAN PHARMA","REMS","Approval"
"12/05/2013","OLYSIONDA   #205123","SUPPL-1","SIMEPREVIR SODIUM","JANSSEN PRODS","Labeling","Approval"
"12/06/2013","DEXEDRINENDA   #017078","SUPPL-47","DEXTROAMPHETAMINE SULFATE","IMPAX LABS INC","Labeling","Approval"
"12/06/2013","OPTIRAY 160NDA   #019710","SUPPL-51","IOVERSOL","LIEBEL-FLARSHEIM","Manufacturing (CMC)","Approval"
"12/06/2013","OPTIRAY 240NDA   #019710","SUPPL-51","IOVERSOL","LIEBEL-FLARSHEIM","Manufacturing (CMC)","Approval"
"12/06/2013","OPTIRAY 300NDA   #019710","SUPPL-51","IOVERSOL","LIEBEL-FLARSHEIM","Manufacturing (CMC)","Approval"
"12/06/2013","OPTIRAY 320NDA   #019710","SUPPL-51","IOVERSOL","LIEBEL-FLARSHEIM","Manufacturing (CMC)","Approval"
"12/06/2013","OPTIRAY 350NDA   #019710","SUPPL-51","IOVERSOL","LIEBEL-FLARSHEIM","Manufacturing (CMC)","Approval"
"12/06/2013","COPAXONENDA   #020622","SUPPL-91","GLATIRAMER ACETATE","TEVA PHARMS USA","Manufacturing (CMC)","Approval"
"12/06/2013","INFANT'S ADVILNDA   #020812","SUPPL-20","IBUPROFEN","GLAXOSMITHKLINE","Manufacturing (CMC)","Approval"
"12/06/2013","PEDIATRIC ADVILNDA   #020812","SUPPL-20","IBUPROFEN","GLAXOSMITHKLINE","Manufacturing (CMC)","Approval"
"12/06/2013","TIKOSYNNDA   #020931","SUPPL-7","DOFETILIDE","PFIZER","Labeling","Approval"
"12/06/2013","VYVANSENDA   #021977","SUPPL-30","LISDEXAMFETAMINE DIMESYLATE","SHIRE DEVELOPMENT","Labeling","Approval"
"12/06/2013","TYZEKANDA   #022011","SUPPL-16","TELBIVUDINE","NOVARTIS","Manufacturing (CMC)","Approval"
"12/06/2013","TYZEKANDA   #022154","SUPPL-13","TELBIVUDINE","NOVARTIS","Manufacturing (CMC)","Approval"
"12/06/2013","COLY-MYCIN SNDA   #050356","SUPPL-55","COLISTIN SULFATE; HYDROCORTISONE ACETATE; NEOMYCIN SULFATE; THONZONIUM BROMIDE","ENDO PHARMS INC","Manufacturing (CMC)","Approval"
"12/06/2013","DORYXNDA   #050795","SUPPL-16","DOXYCYCLINE HYCLATE","MAYNE PHARMA","Manufacturing (CMC)","Approval"
"12/06/2013","DORYXNDA   #050795","SUPPL-17","DOXYCYCLINE HYCLATE","MAYNE PHARMA","Manufacturing (CMC)","Approval"
"12/06/2013","DORYX MPCNDA   #050795","SUPPL-16","DOXYCYCLINE HYCLATE","MAYNE PHARMA","Manufacturing (CMC)","Approval"
"12/06/2013","DORYX MPCNDA   #050795","SUPPL-17","DOXYCYCLINE HYCLATE","MAYNE PHARMA","Manufacturing (CMC)","Approval"
"12/06/2013","XIAFLEXBLA   #125338","SUPPL-61","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM","AUXILIUM PHARMS","","Approval"
"12/06/2013","SOVALDINDA   #204671","ORIG-1","SOFOSBUVIR","GILEAD SCIENCES INC","Type 1 - New Molecular Entity","Approval"
"12/07/2013","NASACORT ALLERGY 24 HOURNDA   #020468","SUPPL-20","TRIAMCINOLONE ACETONIDE","SANOFI AVENTIS US","Manufacturing (CMC)","Approval"
"12/07/2013","NASACORT ALLERGY 24 HOURNDA   #020468","SUPPL-37","TRIAMCINOLONE ACETONIDE","SANOFI AVENTIS US","Manufacturing (CMC)","Approval"
"12/07/2013","PEPCID COMPLETENDA   #020958","SUPPL-20","CALCIUM CARBONATE; FAMOTIDINE; MAGNESIUM HYDROXIDE","J AND J CONSUMER INC","Manufacturing (CMC)","Approval"
"12/09/2013","HUMULIN NBLA   #018781","SUPPL-144","INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/09/2013","HUMULIN 70/30BLA   #019717","SUPPL-123","INSULIN RECOMBINANT HUMAN; INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/09/2013","HUMULIN 70/30 PENBLA   #019717","SUPPL-123","INSULIN RECOMBINANT HUMAN; INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/09/2013","ADENOSCANNDA   #020059","SUPPL-15","ADENOSINE","ASTELLAS","Manufacturing (CMC)","Approval"
"12/09/2013","AEROSPAN HFANDA   #021247","SUPPL-10","FLUNISOLIDE","MYLAN SPECIALITY LP","Manufacturing (CMC)","Approval"
"12/09/2013","CHILDREN'S ALLEGRA ALLERGYNDA   #021909","SUPPL-9","FEXOFENADINE HYDROCHLORIDE","SANOFI AVENTIS US","Manufacturing (CMC)","Approval"
"12/09/2013","CHILDREN'S ALLEGRA HIVESNDA   #021909","SUPPL-9","FEXOFENADINE HYDROCHLORIDE","SANOFI AVENTIS US","Manufacturing (CMC)","Approval"
"12/09/2013","ZENPEPBLA   #022210","SUPPL-15","PANCRELIPASE (AMYLASE;LIPASE;PROTEASE)","ZENPEP","","Approval"
"12/09/2013","ADASUVENDA   #022549","SUPPL-2","LOXAPINE","ALEXZA PHARMS","REMS","Approval"
"12/09/2013","PEGINTRONBLA   #103949","SUPPL-5248","PEGINTERFERON ALFA-2B","SCHERING","","Approval"
"12/09/2013","SYLATRONBLA   #103949","SUPPL-5248","PEGINTERFERON ALFA-2B","SCHERING","","Approval"
"12/09/2013","INDOMETHACINANDA  #202572","ORIG-1","INDOMETHACIN","WATSON LABS INC","","Approval"
"12/09/2013","ILEVRONDA   #203491","SUPPL-5","NEPAFENAC","NOVARTIS","Manufacturing (CMC)","Approval"
"12/09/2013","AMMONIA N 13ANDA  #203938","ORIG-1","AMMONIA N-13","KREITCHMAN PET CTR","","Approval"
"12/10/2013","ZOFRANNDA   #020007","SUPPL-44","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/10/2013","ZOFRAN PRESERVATIVE FREENDA   #020007","SUPPL-44","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/10/2013","ZOFRANNDA   #020103","SUPPL-31","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/10/2013","ZOFRANNDA   #020605","SUPPL-15","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/10/2013","ZOFRAN ODTNDA   #020781","SUPPL-15","ONDANSETRON","NOVARTIS","Labeling","Approval"
"12/10/2013","XELODANDA   #020896","SUPPL-32","CAPECITABINE","HOFFMANN LA ROCHE","Efficacy","Approval"
"12/10/2013","PROTONIXNDA   #020987","SUPPL-48","PANTOPRAZOLE SODIUM","WYETH PHARMS","Labeling","Approval"
"12/10/2013","SOMAVERTBLA   #021106","SUPPL-36","PEGVISOMANT","PHARMACIA","","Approval"
"12/10/2013","PRISTIQNDA   #021992","SUPPL-31","DESVENLAFAXINE SUCCINATE","PF PRISM CV","Labeling","Approval"
"12/10/2013","PROTONIXNDA   #022020","SUPPL-10","PANTOPRAZOLE SODIUM","WYETH PHARMS","Labeling","Approval"
"12/10/2013","PRADAXANDA   #022512","SUPPL-21","DABIGATRAN ETEXILATE MESYLATE","BOEHRINGER INGELHEIM","Labeling","Approval"
"12/10/2013","ONDANSETRON HYDROCHLORIDEANDA  #078257","SUPPL-3","ONDANSETRON HYDROCHLORIDE","MYLAN LABS LTD","Labeling","Approval"
"12/10/2013","PANTOPRAZOLE SODIUMANDA  #078281","SUPPL-15","PANTOPRAZOLE SODIUM","LANNETT CO INC","Labeling","Approval"
"12/10/2013","PRAMIPEXOLE DIHYDROCHLORIDEANDA  #090865","SUPPL-6","PRAMIPEXOLE DIHYDROCHLORIDE","TORRENT PHARMS","Labeling","Approval"
"12/11/2013","HEMABATENDA   #017989","SUPPL-19","CARBOPROST TROMETHAMINE","PHARMACIA AND UPJOHN","Labeling","Approval"
"12/11/2013","GONAL-FBLA   #020378","SUPPL-63","FOLLITROPIN ALFA/BETA","EMD SERONO","","Approval"
"12/11/2013","SEROSTIMBLA   #020604","SUPPL-75","SOMATROPIN","EMD SERONO","","Approval"
"12/11/2013","SEROSTIM LQBLA   #020604","SUPPL-75","SOMATROPIN","EMD SERONO","","Approval"
"12/11/2013","OVIDRELBLA   #021149","SUPPL-36","CHORIOGONADOTROPIN ALFA","EMD SERONO","","Approval"
"12/11/2013","GONAL-FBLA   #021765","SUPPL-32","FOLLITROPIN ALFA/BETA","EMD SERONO","","Approval"
"12/11/2013","GONAL-F RFFBLA   #021765","SUPPL-32","FOLLITROPIN ALFA/BETA","EMD SERONO","","Approval"
"12/11/2013","NORETHINDRONE AND ETHINYL ESTRADIOL AND FERROUS FUMARATENDA   #022573","SUPPL-1","ETHINYL ESTRADIOL; NORETHINDRONE","APIL","Manufacturing (CMC)","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090694","ORIG-1","DULOXETINE HYDROCHLORIDE","LUPIN LTD","","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090723","ORIG-1","DULOXETINE HYDROCHLORIDE","MARKSANS PHARMA","","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090745","ORIG-1","DULOXETINE HYDROCHLORIDE","SUN PHARM","","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090774","ORIG-1","DULOXETINE HYDROCHLORIDE","TORRENT","","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090778","ORIG-1","DULOXETINE HYDROCHLORIDE","AUROBINDO PHARMA LTD","","Approval"
"12/11/2013","DULOXETINE HYDROCHLORIDEANDA  #090783","ORIG-1","DULOXETINE HYDROCHLORIDE","TEVA PHARMS USA","","Approval"
"12/12/2013","EFUDEXNDA   #016831","SUPPL-55","FLUOROURACIL","BAUSCH","Manufacturing (CMC)","Approval"
"12/12/2013","HUMULIN NBLA   #018781","SUPPL-137","INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/12/2013","HUMULIN 70/30BLA   #019717","SUPPL-116","INSULIN RECOMBINANT HUMAN; INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/12/2013","HUMULIN 70/30 PENBLA   #019717","SUPPL-116","INSULIN RECOMBINANT HUMAN; INSULIN SUSP ISOPHANE RECOMBINANT HUMAN","LILLY","","Approval"
"12/12/2013","SAIZENBLA   #019764","SUPPL-70","SOMATROPIN","EMD SERONO","","Approval"
"12/12/2013","ZIACNDA   #020186","SUPPL-30","BISOPROLOL FUMARATE; HYDROCHLOROTHIAZIDE","TEVA BRANDED PHARM","Manufacturing (CMC)","Approval"
"12/12/2013","SEROSTIMBLA   #020604","SUPPL-76","SOMATROPIN","EMD SERONO","","Approval"
"12/12/2013","SEROSTIM LQBLA   #020604","SUPPL-76","SOMATROPIN","EMD SERONO","","Approval"
"12/12/2013","PLAVIXNDA   #020839","SUPPL-58","CLOPIDOGREL BISULFATE","SANOFI AVENTIS US","Labeling","Approval"
"12/12/2013","PROTONIX IVNDA   #020988","SUPPL-48","PANTOPRAZOLE SODIUM","WYETH PHARMS","Labeling","Approval"
"12/12/2013","HUMALOG MIX 75/25BLA   #021017","SUPPL-95","INSULIN LISPRO PROTAMINE RECOMBINANT; INSULIN LISPRO RECOMBINANT","LILLY","","Approval"
"12/12/2013","HUMALOG MIX 75/25 KWIKPENBLA   #021017","SUPPL-95","INSULIN LISPRO PROTAMINE RECOMBINANT; INSULIN LISPRO RECOMBINANT","LILLY","","Approval"
"12/12/2013","HUMALOG MIX 75/25 PENBLA   #021017","SUPPL-95","INSULIN LISPRO PROTAMINE RECOMBINANT; INSULIN LISPRO RECOMBINANT","LILLY","","Approval"
"12/12/2013","CONCERTANDA   #021121","SUPPL-32","METHYLPHENIDATE HYDROCHLORIDE","JANSSEN PHARMS","Labeling","Approval"
"12/12/2013","FOCALINNDA   #021278","SUPPL-17","DEXMETHYLPHENIDATE HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/12/2013","METHYLINNDA   #021419","SUPPL-7","METHYLPHENIDATE HYDROCHLORIDE","SPECGX LLC","Labeling","Approval"
"12/12/2013","METHYLINNDA   #021475","SUPPL-7","METHYLPHENIDATE HYDROCHLORIDE","SPECGX LLC","Labeling","Approval"
"12/12/2013","DAYTRANANDA   #021514","SUPPL-17","METHYLPHENIDATE","NOVEN PHARMS INC","Labeling","Approval"
"12/12/2013","FOCALIN XRNDA   #021802","SUPPL-26","DEXMETHYLPHENIDATE HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/12/2013","ULORICNDA   #021856","SUPPL-7","FEBUXOSTAT","TAKEDA PHARMS USA","Manufacturing (CMC)","Approval"
"12/12/2013","VIBATIVNDA   #022110","SUPPL-8","TELAVANCIN HYDROCHLORIDE","CUMBERLAND PHARMS","Manufacturing (CMC)","Approval"
"12/12/2013","DOXIL (LIPOSOMAL)NDA   #050718","SUPPL-31","DOXORUBICIN HYDROCHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/12/2013","CEFUROXIME AND DEXTROSE IN DUPLEX CONTAINERNDA   #050780","SUPPL-18","CEFUROXIME SODIUM","B BRAUN","Manufacturing (CMC)","Approval"
"12/12/2013","BICALUTAMIDEANDA  #076932","SUPPL-4","BICALUTAMIDE","TEVA","Labeling","Approval"
"12/12/2013","AMYVIDNDA   #202008","SUPPL-20","FLORBETAPIR F-18","AVID RADIOPHARMS INC","Labeling","Approval"
"12/12/2013","QUILLIVANT XRNDA   #202100","SUPPL-3","METHYLPHENIDATE HYDROCHLORIDE","NEXTWAVE","Labeling","Approval"
"12/12/2013","AMIKACIN SULFATEANDA  #204040","ORIG-1","AMIKACIN SULFATE","EMCURE PHARMS LTD","","Approval"
"12/13/2013","RITALINNDA   #010187","SUPPL-77","METHYLPHENIDATE HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/13/2013","TECHNETIUM TC 99M GENERATORNDA   #017693","SUPPL-25","TECHNETIUM TC-99M SODIUM PERTECHNETATE GENERATOR","GE HEALTHCARE","Manufacturing (CMC)","Approval"
"12/13/2013","RITALIN-SRNDA   #018029","SUPPL-47","METHYLPHENIDATE HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/13/2013","EPI E Z PEN JRNDA   #019430","SUPPL-57","EPINEPHRINE","MYLAN SPECIALITY LP","Manufacturing (CMC)","Approval"
"12/13/2013","EPIPENNDA   #019430","SUPPL-57","EPINEPHRINE","MYLAN SPECIALITY LP","Manufacturing (CMC)","Approval"
"12/13/2013","EPIPEN E Z PENNDA   #019430","SUPPL-57","EPINEPHRINE","MYLAN SPECIALITY LP","Manufacturing (CMC)","Approval"
"12/13/2013","EPIPEN JR.NDA   #019430","SUPPL-57","EPINEPHRINE","MYLAN SPECIALITY LP","Manufacturing (CMC)","Approval"
"12/13/2013","ADENOCARDNDA   #019937","SUPPL-28","ADENOSINE","ASTELLAS","Manufacturing (CMC)","Approval"
"12/13/2013","TAXOTERENDA   #020449","SUPPL-71","DOCETAXEL","SANOFI AVENTIS US","Labeling","Approval"
"12/13/2013","ANTIZOLNDA   #020696","SUPPL-5","FOMEPIZOLE","PAR PHARM INC","Manufacturing (CMC)","Approval"
"12/13/2013","FORADILNDA   #020831","SUPPL-33","FORMOTEROL FUMARATE","NOVARTIS","Manufacturing (CMC)","Approval"
"12/13/2013","AVAGENDA   #021184","SUPPL-7","TAZAROTENE","ALLERGAN","Labeling","Approval"
"12/13/2013","TAZORACNDA   #021184","SUPPL-7","TAZAROTENE","ALLERGAN","Labeling","Approval"
"12/13/2013","METADATE CDNDA   #021259","SUPPL-27","METHYLPHENIDATE HYDROCHLORIDE","LANNETT CO INC","Labeling","Approval"
"12/13/2013","RITALIN LANDA   #021284","SUPPL-23","METHYLPHENIDATE HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"12/13/2013","PRISMASOL B22GK 2/0 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL B22GK 2/2.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL B22GK 4/0 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL B22GK 4/2.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 0/2.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 2/0 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 2/3.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 4/0 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 4/0/1.2 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 4/2.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BGK 4/3.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BK 0/0 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BK 0/0/1.2 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BK 0/3.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","PRISMASOL BK 4/2.5 IN PLASTIC CONTAINERNDA   #021703","SUPPL-12","CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE","BAXTER HLTHCARE CORP","Manufacturing (CMC)","Approval"
"12/13/2013","MEN'S ROGAINENDA   #021812","SUPPL-10","MINOXIDIL","JOHNSON AND JOHNSON","Labeling","Approval"
"12/13/2013","WOMEN'S ROGAINENDA   #021812","SUPPL-10","MINOXIDIL","JOHNSON AND JOHNSON","Labeling","Approval"
"12/13/2013","BRILINTANDA   #022433","SUPPL-10","TICAGRELOR","ASTRAZENECA PHARMS","Labeling","Approval"
